1,"Carlsen, Magnus",NOR,2830, ,1990,2842 (1)
2,"Caruana, Fabiano",USA,2803, ,1992,2780 (4)
3,"Nakamura, Hikaru",USA,2789, ,1987,2779 (5)
4,"Abdusattorov, Nodirbek",UZB,2765, ,2004,2726 (22)
5,"Ding, Liren",CHN,2762, ,1992,2783 (2)
6,"Firouzja, Alireza",FRA,2760, ,2003,2778 (6)
7,"Nepomniachtchi, Ian",RUS,2758, ,1990,2781 (3)
8,"So, Wesley",USA,2757, ,1993,2760 (8)
9,Erigaisi Arjun,IND,2756, ,2003,2710 (30)
10,"Wei, Yi",CHN,2755, ,1999,2726 (23)
11,"Anand, Viswanathan",IND,2751, ,1969,2753 (9)
12,"Karjakin, Sergey",RUS,2750, ,1990,2749 (10)
13,"Dominguez Perez, Leinier",USA,2748, ,1983,2743 (12)
14,Praggnanandhaa R,IND,2747, ,2005,2711 (29)
15,"Giri, Anish",NED,2745, ,1994,2765 (7)
16,Gukesh D,IND,2743, ,2006,2737 (16)
17,"Mamedyarov, Shakhriyar",AZE,2733, ,1985,2736 (17)
18,"Maghsoodloo, Parham",IRI,2732, ,2000,2724 (26)
19,"Vachier-Lagrave, Maxime",FRA,2732, ,1990,2736 (18)
20,"Duda, Jan-Krzysztof",POL,2731, ,1998,2729 (20)
21,"Le, Quang Liem",VIE,2731, ,1991,2731 (19)
22,"Aronian, Levon",USA,2729, ,1982,2738 (14)
23,"Grischuk, Alexander",RUS,2728, ,1983,2737 (15)
24,"Yu, Yangyi",CHN,2728, ,1994,2725 (25)
25,"Vidit, Santosh Gujrathi",IND,2727, ,1994,2725 (24)
26,"Topalov, Veselin",BUL,2727, ,1975,2727 (21)
27,"Keymer, Vincent",GER,2726, ,2004,2709 (31)
28,"Radjabov, Teimour",AZE,2723, ,1987,2743 (13)
29,"Rapport, Richard",ROU,2719, ,1996,2744 (11)
30,"Tabatabaei, M. Amin",IRI,2707, ,2001,2686 (48)
31,"Dubov, Daniil",RUS,2707, ,1996,2711 (28)
32,"Eljanov, Pavel",UKR,2706, ,1983,2699 (37)
33,"Artemiev, Vladislav",RUS,2705, ,1998,2702 (35)
34,"Esipenko, Andrey",FID,2703, ,2002,2684 (51)
35,"Sarana, Alexey",SRB,2703, ,2000,2682 (55)
36,"Wang, Hao",CHN,2702, ,1989,2708 (32)
37,"Harikrishna, Pentala",IND,2701, ,1986,2707 (33)
38,"Sevian, Samuel",USA,2698, ,2000,2693 (41)
39,Nihal Sarin,IND,2698, ,2004,2684 (53)
40,"Robson, Ray",USA,2695, ,1994,2698 (38)
41,Narayanan S L,IND,2695, ,1998,2664 (75)
42,"Deac, Bogdan-Daniel",ROU,2692, ,2001,2697 (39)
43,"Fedoseev, Vladimir",SLO,2690, ,1995,2679 (57)
44,"Sjugirov, Sanan",HUN,2689, ,1993,2705 (34)
45,"Svidler, Peter",FID,2689, ,1976,2687 (46)
46,"Vitiugov, Nikita",ENG,2688, ,1987,2716 (27)
47,"Bacrot, Etienne",FRA,2686, ,1983,2667 (68)
48,"Kasimdzhanov, Rustam",UZB,2685, ,1979,2675 (60)
49,"Bu, Xiangzhi",CHN,2684, ,1985,2687 (45)
50,"Sindarov, Javokhir",UZB,2684, ,2005,2667 (70)
51,"Tomashevsky, Evgeny",RUS,2681, ,1987,2691 (42)
52,"Navara, David",CZE,2678, ,1985,2686 (47)
53,"Amin, Bassem",EGY,2678, ,1988,2683 (54)
54,"Martirosyan, Haik M.",ARM,2678, ,2000,2685 (50)
55,"Niemann, Hans Moke",USA,2676, ,2003,2684 (52)
56,"Shevchenko, Kirill",ROU,2675, ,2002,2673 (64)
57,"Howell, David W L",ENG,2675, ,1990,2675 (59)
58,"Volokitin, Andrei",UKR,2674, ,1986,2665 (74)
59,"Predke, Alexandr",SRB,2673, ,1994,2668 (67)
60,"Adams, Michael",ENG,2673, ,1971,2672 (65)
61,"Anton Guijarro, David",ESP,2673, ,1995,2679 (56)
62,"Shankland, Sam",USA,2671, ,1991,2700 (36)
63,"Sargissian, Gabriel",ARM,2671, ,1983,2689 (44)
64,"Wojtaszek, Radoslaw",POL,2671, ,1987,2675 (61)
65,"Oparin, Grigoriy",USA,2670, ,1997,2673 (63)
66,"Saric, Ivan",CRO,2670, ,1990,2665 (73)
67,"Van Foreest, Jorden",NED,2668, ,1999,2691 (43)
68,"Leko, Peter",HUN,2666, ,1979,2665 (72)
69,"Yakubboev, Nodirbek",UZB,2665, ,2002,2635 (111)
70,"Grandelius, Nils",SWE,2664, ,1993,2674 (62)
71,"Najer, Evgeniy",FID,2663, ,1977,2655 (85)
72,"Aravindh, Chithambaram VR.",IND,2662, ,1999,2635 (109)
73,"Matlakov, Maxim",RUS,2662, ,1991,2668 (66)
74,"Gelfand, Boris",ISR,2661, ,1968,2666 (71)
75,"Shirov, Alexei",ESP,2661, ,1972,2663 (77)
76,"Naiditsch, Arkadij",AZE,2661, ,1985,2660 (80)
77,"Inarkiev, Ernesto",FID,2658, ,1985,2659 (81)
78,"Vallejo Pons, Francisco",ESP,2657, ,1982,2695 (40)
79,"Alekseenko, Kirill",AUT,2655, ,1997,2676 (58)
80,"Kryvoruchko, Yuriy",UKR,2654, ,1986,2654 (88)
81,"Sadhwani, Raunak",IND,2654, ,2005,2631 (115)
82,"Wang, Yue",CHN,2654, ,1987,2663 (78)
83,"Korobov, Anton",UKR,2651, ,1985,2662 (79)
84,"Li, Chao b",CHN,2651, ,1989,2658 (82)
85,"Mamedov, Rauf",AZE,2651, ,1988,2643 (99)
86,"Bluebaum, Matthias",GER,2649, ,1997,2667 (69)
87,"Ni, Hua",CHN,2649, ,1983,2658 (83)
88,"Malakhov, Vladimir",FID,2648, ,1980,2648 (94)
89,"Bartel, Mateusz",POL,2647, ,1985,2627 (122)
90,"Bjerre, Jonas Buhl",DEN,2646, ,2004,2623 (131)
91,"Ponomariov, Ruslan",UKR,2646, ,1983,2652 (90)
92,"Xiong, Jeffery",USA,2646, ,2000,2686 (49)
93,"Ter-Sahakyan, Samvel",ARM,2644, ,1993,2618 (152)
94,"Pichot, Alan",ESP,2644, ,1998,2642 (100)
95,"Brkic, Ante",CRO,2643, ,1988,2612 (160)
96,"Nguyen, Thai Dai Van",CZE,2643, ,2001,2637 (108)
97,"Nabaty, Tamir",ISR,2643, ,1991,2638 (104)
98,"Liang, Awonder",USA,2642, ,2003,2645 (98)
99,"Ma, Qun",CHN,2641, ,1991,2651 (92)
100,"Yilmaz, Mustafa",TUR,2641, ,1992,2642 (101)
